,power_opt,time
2025-05-02 13:00:00,-2127.828,2025-05-02 13:00:00
2025-05-02 13:05:00,-2175.818,2025-05-02 13:05:00
2025-05-02 13:10:00,-2263.818,2025-05-02 13:10:00
2025-05-02 13:15:00,-2071.818,2025-05-02 13:15:00
2025-05-02 13:20:00,-2195.828,2025-05-02 13:20:00
2025-05-02 13:25:00,-2143.838,2025-05-02 13:25:00
2025-05-02 13:30:00,-2407.808,2025-05-02 13:30:00
2025-05-02 13:35:00,-2271.828,2025-05-02 13:35:00
2025-05-02 13:40:00,-2387.818,2025-05-02 13:40:00
2025-05-02 13:45:00,-2355.778,2025-05-02 13:45:00
2025-05-02 13:50:00,-2255.828,2025-05-02 13:50:00
2025-05-02 13:55:00,-2399.808,2025-05-02 13:55:00
2025-05-02 14:00:00,-2139.808,2025-05-02 14:00:00
2025-05-02 14:05:00,-2299.828,2025-05-02 14:05:00
2025-05-02 14:10:00,-2335.838,2025-05-02 14:10:00
2025-05-02 14:15:00,-2291.828,2025-05-02 14:15:00
2025-05-02 14:20:00,-2231.768,2025-05-02 14:20:00
2025-05-02 14:25:00,-2323.828,2025-05-02 14:25:00
2025-05-02 14:30:00,-2251.828,2025-05-02 14:30:00
2025-05-02 14:35:00,-2259.808,2025-05-02 14:35:00
2025-05-02 14:40:00,-2123.828,2025-05-02 14:40:00
2025-05-02 14:45:00,-2439.788,2025-05-02 14:45:00
2025-05-02 14:50:00,-2179.788,2025-05-02 14:50:00
2025-05-02 14:55:00,-2095.798,2025-05-02 14:55:00
2025-05-02 15:00:00,-2067.778,2025-05-02 15:00:00
2025-05-02 15:05:00,-2259.798,2025-05-02 15:05:00
2025-05-02 15:10:00,-2175.798,2025-05-02 15:10:00
2025-05-02 15:15:00,-2087.828,2025-05-02 15:15:00
2025-05-02 15:20:00,-2363.808,2025-05-02 15:20:00
2025-05-02 15:25:00,-2235.778,2025-05-02 15:25:00
2025-05-02 15:30:00,-2199.808,2025-05-02 15:30:00
2025-05-02 15:35:00,-2155.828,2025-05-02 15:35:00
2025-05-02 15:40:00,-2383.778,2025-05-02 15:40:00
2025-05-02 15:45:00,-2055.808,2025-05-02 15:45:00
2025-05-02 15:50:00,-2119.838,2025-05-02 15:50:00
2025-05-02 15:55:00,-2099.808,2025-05-02 15:55:00
2025-05-02 16:00:00,-2251.808,2025-05-02 16:00:00
2025-05-02 16:05:00,-2119.798,2025-05-02 16:05:00
2025-05-02 16:10:00,-2123.828,2025-05-02 16:10:00
2025-05-02 16:15:00,-2215.818,2025-05-02 16:15:00
2025-05-02 16:20:00,-2411.828,2025-05-02 16:20:00
2025-05-02 16:25:00,-2367.828,2025-05-02 16:25:00
2025-05-02 16:30:00,-2075.798,2025-05-02 16:30:00
2025-05-02 16:35:00,-2163.818,2025-05-02 16:35:00
2025-05-02 16:40:00,-2135.818,2025-05-02 16:40:00
2025-05-02 16:45:00,-2411.838,2025-05-02 16:45:00
2025-05-02 16:50:00,-2379.788,2025-05-02 16:50:00
2025-05-02 16:55:00,-2427.798,2025-05-02 16:55:00
2025-05-02 17:00:00,-2487.828,2025-05-02 17:00:00
2025-05-02 17:05:00,-2199.848,2025-05-02 17:05:00
2025-05-02 17:10:00,-2187.828,2025-05-02 17:10:00
2025-05-02 17:15:00,-2127.818,2025-05-02 17:15:00
2025-05-02 17:20:00,-2187.768,2025-05-02 17:20:00
2025-05-02 17:25:00,-2127.788,2025-05-02 17:25:00
2025-05-02 17:30:00,-1951.798,2025-05-02 17:30:00
2025-05-02 17:35:00,-2135.828,2025-05-02 17:35:00
2025-05-02 17:40:00,-2039.778,2025-05-02 17:40:00
2025-05-02 17:45:00,-2015.828,2025-05-02 17:45:00
2025-05-02 17:50:00,-2179.838,2025-05-02 17:50:00
2025-05-02 17:55:00,-2359.768,2025-05-02 17:55:00
2025-05-02 18:00:00,9000.0,2025-05-02 18:00:00
2025-05-02 18:05:00,9000.0,2025-05-02 18:05:00
2025-05-02 18:10:00,9000.0,2025-05-02 18:10:00
2025-05-02 18:15:00,9000.0,2025-05-02 18:15:00
2025-05-02 18:20:00,9000.0,2025-05-02 18:20:00
2025-05-02 18:25:00,9000.0,2025-05-02 18:25:00
2025-05-02 18:30:00,9000.0,2025-05-02 18:30:00
2025-05-02 18:35:00,9000.0,2025-05-02 18:35:00
2025-05-02 18:40:00,9000.0,2025-05-02 18:40:00
2025-05-02 18:45:00,9000.0,2025-05-02 18:45:00
2025-05-02 18:50:00,9000.0,2025-05-02 18:50:00
2025-05-02 18:55:00,9000.0,2025-05-02 18:55:00
2025-05-02 19:00:00,9000.0,2025-05-02 19:00:00
2025-05-02 19:05:00,9000.0,2025-05-02 19:05:00
2025-05-02 19:10:00,8999.999,2025-05-02 19:10:00
2025-05-02 19:15:00,8999.999,2025-05-02 19:15:00
2025-05-02 19:20:00,8999.999,2025-05-02 19:20:00
2025-05-02 19:25:00,8999.982,2025-05-02 19:25:00
2025-05-02 19:30:00,728.466,2025-05-02 19:30:00
2025-05-02 19:35:00,0.0,2025-05-02 19:35:00
2025-05-02 19:40:00,0.0,2025-05-02 19:40:00
2025-05-02 19:45:00,0.0,2025-05-02 19:45:00
2025-05-02 19:50:00,0.0,2025-05-02 19:50:00
2025-05-02 19:55:00,0.0,2025-05-02 19:55:00
2025-05-02 20:00:00,0.0,2025-05-02 20:00:00
2025-05-02 20:05:00,0.0,2025-05-02 20:05:00
2025-05-02 20:10:00,0.0,2025-05-02 20:10:00
2025-05-02 20:15:00,0.0,2025-05-02 20:15:00
2025-05-02 20:20:00,0.0,2025-05-02 20:20:00
2025-05-02 20:25:00,0.0,2025-05-02 20:25:00
2025-05-02 20:30:00,0.0,2025-05-02 20:30:00
2025-05-02 20:35:00,0.0,2025-05-02 20:35:00
2025-05-02 20:40:00,0.0,2025-05-02 20:40:00
2025-05-02 20:45:00,0.0,2025-05-02 20:45:00
2025-05-02 20:50:00,0.0,2025-05-02 20:50:00
2025-05-02 20:55:00,0.0,2025-05-02 20:55:00
2025-05-02 21:00:00,0.0,2025-05-02 21:00:00
2025-05-02 21:05:00,0.0,2025-05-02 21:05:00
2025-05-02 21:10:00,0.0,2025-05-02 21:10:00
2025-05-02 21:15:00,0.0,2025-05-02 21:15:00
2025-05-02 21:20:00,0.0,2025-05-02 21:20:00
2025-05-02 21:25:00,0.0,2025-05-02 21:25:00
2025-05-02 21:30:00,0.0,2025-05-02 21:30:00
2025-05-02 21:35:00,0.0,2025-05-02 21:35:00
2025-05-02 21:40:00,0.0,2025-05-02 21:40:00
2025-05-02 21:45:00,0.0,2025-05-02 21:45:00
2025-05-02 21:50:00,0.0,2025-05-02 21:50:00
2025-05-02 21:55:00,0.0,2025-05-02 21:55:00
2025-05-02 22:00:00,-2311.818,2025-05-02 22:00:00
2025-05-02 22:05:00,-2107.788,2025-05-02 22:05:00
2025-05-02 22:10:00,-2079.828,2025-05-02 22:10:00
2025-05-02 22:15:00,-2215.788,2025-05-02 22:15:00
2025-05-02 22:20:00,-2187.828,2025-05-02 22:20:00
2025-05-02 22:25:00,-2099.838,2025-05-02 22:25:00
2025-05-02 22:30:00,-2059.808,2025-05-02 22:30:00
2025-05-02 22:35:00,-2127.818,2025-05-02 22:35:00
2025-05-02 22:40:00,-2147.798,2025-05-02 22:40:00
2025-05-02 22:45:00,-2095.798,2025-05-02 22:45:00
2025-05-02 22:50:00,-2155.778,2025-05-02 22:50:00
2025-05-02 22:55:00,-2123.808,2025-05-02 22:55:00
2025-05-02 23:00:00,-2219.818,2025-05-02 23:00:00
2025-05-02 23:05:00,-2199.838,2025-05-02 23:05:00
2025-05-02 23:10:00,-2071.828,2025-05-02 23:10:00
2025-05-02 23:15:00,-2091.828,2025-05-02 23:15:00
2025-05-02 23:20:00,-2135.808,2025-05-02 23:20:00
2025-05-02 23:25:00,-2035.858,2025-05-02 23:25:00
2025-05-02 23:30:00,-2163.828,2025-05-02 23:30:00
2025-05-02 23:35:00,-2083.808,2025-05-02 23:35:00
2025-05-02 23:40:00,-2055.828,2025-05-02 23:40:00
2025-05-02 23:45:00,-2115.808,2025-05-02 23:45:00
2025-05-02 23:50:00,-2127.838,2025-05-02 23:50:00
2025-05-02 23:55:00,-2103.808,2025-05-02 23:55:00
2025-05-03 00:00:00,-2331.818,2025-05-03 00:00:00
2025-05-03 00:05:00,-2295.828,2025-05-03 00:05:00
2025-05-03 00:10:00,-2055.818,2025-05-03 00:10:00
2025-05-03 00:15:00,-2211.788,2025-05-03 00:15:00
2025-05-03 00:20:00,-2151.808,2025-05-03 00:20:00
2025-05-03 00:25:00,-2175.778,2025-05-03 00:25:00
2025-05-03 00:30:00,-2043.798,2025-05-03 00:30:00
2025-05-03 00:35:00,-2115.838,2025-05-03 00:35:00
2025-05-03 00:40:00,-2039.798,2025-05-03 00:40:00
2025-05-03 00:45:00,-2007.828,2025-05-03 00:45:00
2025-05-03 00:50:00,-2111.788,2025-05-03 00:50:00
2025-05-03 00:55:00,-2003.838,2025-05-03 00:55:00
2025-05-03 01:00:00,-1955.758,2025-05-03 01:00:00
2025-05-03 01:05:00,-1979.778,2025-05-03 01:05:00
2025-05-03 01:10:00,-1851.808,2025-05-03 01:10:00
2025-05-03 01:15:00,-1975.818,2025-05-03 01:15:00
2025-05-03 01:20:00,-2099.848,2025-05-03 01:20:00
2025-05-03 01:25:00,-1971.828,2025-05-03 01:25:00
2025-05-03 01:30:00,-2115.758,2025-05-03 01:30:00
2025-05-03 01:35:00,-2063.778,2025-05-03 01:35:00
2025-05-03 01:40:00,-1839.798,2025-05-03 01:40:00
2025-05-03 01:45:00,-2043.828,2025-05-03 01:45:00
2025-05-03 01:50:00,-2119.788,2025-05-03 01:50:00
2025-05-03 01:55:00,-1851.798,2025-05-03 01:55:00
2025-05-03 02:00:00,-2215.798,2025-05-03 02:00:00
2025-05-03 02:05:00,-1955.818,2025-05-03 02:05:00
2025-05-03 02:10:00,-2039.828,2025-05-03 02:10:00
2025-05-03 02:15:00,-1951.748,2025-05-03 02:15:00
2025-05-03 02:20:00,-2087.828,2025-05-03 02:20:00
2025-05-03 02:25:00,-1839.818,2025-05-03 02:25:00
2025-05-03 02:30:00,-1899.828,2025-05-03 02:30:00
2025-05-03 02:35:00,-1975.808,2025-05-03 02:35:00
2025-05-03 02:40:00,-1943.778,2025-05-03 02:40:00
2025-05-03 02:45:00,-1979.828,2025-05-03 02:45:00
2025-05-03 02:50:00,-1971.828,2025-05-03 02:50:00
2025-05-03 02:55:00,-1931.778,2025-05-03 02:55:00
2025-05-03 03:00:00,-1959.798,2025-05-03 03:00:00
2025-05-03 03:05:00,-1955.838,2025-05-03 03:05:00
2025-05-03 03:10:00,-1995.808,2025-05-03 03:10:00
2025-05-03 03:15:00,-2155.788,2025-05-03 03:15:00
2025-05-03 03:20:00,-2055.838,2025-05-03 03:20:00
2025-05-03 03:25:00,-1967.828,2025-05-03 03:25:00
2025-05-03 03:30:00,-2135.808,2025-05-03 03:30:00
2025-05-03 03:35:00,-1995.798,2025-05-03 03:35:00
2025-05-03 03:40:00,-1939.778,2025-05-03 03:40:00
2025-05-03 03:45:00,-2095.798,2025-05-03 03:45:00
2025-05-03 03:50:00,-2027.778,2025-05-03 03:50:00
2025-05-03 03:55:00,-2111.828,2025-05-03 03:55:00
2025-05-03 04:00:00,-1935.808,2025-05-03 04:00:00
2025-05-03 04:05:00,-1967.788,2025-05-03 04:05:00
2025-05-03 04:10:00,-2151.778,2025-05-03 04:10:00
2025-05-03 04:15:00,-1935.808,2025-05-03 04:15:00
2025-05-03 04:20:00,-1931.818,2025-05-03 04:20:00
2025-05-03 04:25:00,-1887.808,2025-05-03 04:25:00
2025-05-03 04:30:00,-1967.838,2025-05-03 04:30:00
2025-05-03 04:35:00,-1999.838,2025-05-03 04:35:00
2025-05-03 04:40:00,-2319.808,2025-05-03 04:40:00
2025-05-03 04:45:00,-1939.828,2025-05-03 04:45:00
2025-05-03 04:50:00,-1983.818,2025-05-03 04:50:00
2025-05-03 04:55:00,-2043.798,2025-05-03 04:55:00
2025-05-03 05:00:00,-2095.798,2025-05-03 05:00:00
2025-05-03 05:05:00,-2019.788,2025-05-03 05:05:00
2025-05-03 05:10:00,-2235.828,2025-05-03 05:10:00
2025-05-03 05:15:00,-2095.808,2025-05-03 05:15:00
2025-05-03 05:20:00,-2067.788,2025-05-03 05:20:00
2025-05-03 05:25:00,-2203.798,2025-05-03 05:25:00
2025-05-03 05:30:00,-2019.838,2025-05-03 05:30:00
2025-05-03 05:35:00,-2159.818,2025-05-03 05:35:00
2025-05-03 05:40:00,-2127.818,2025-05-03 05:40:00
2025-05-03 05:45:00,-2147.808,2025-05-03 05:45:00
2025-05-03 05:50:00,-2123.838,2025-05-03 05:50:00
2025-05-03 05:55:00,-2435.818,2025-05-03 05:55:00
2025-05-03 06:00:00,-1217.084,2025-05-03 06:00:00
2025-05-03 06:05:00,-1217.073,2025-05-03 06:05:00
2025-05-03 06:10:00,-1217.079,2025-05-03 06:10:00
2025-05-03 06:15:00,-1217.117,2025-05-03 06:15:00
2025-05-03 06:20:00,-1217.107,2025-05-03 06:20:00
2025-05-03 06:25:00,-1217.116,2025-05-03 06:25:00
2025-05-03 06:30:00,-1217.133,2025-05-03 06:30:00
2025-05-03 06:35:00,-1217.132,2025-05-03 06:35:00
2025-05-03 06:40:00,-1217.157,2025-05-03 06:40:00
2025-05-03 06:45:00,-1217.166,2025-05-03 06:45:00
2025-05-03 06:50:00,-1217.183,2025-05-03 06:50:00
2025-05-03 06:55:00,-1217.201,2025-05-03 06:55:00
2025-05-03 07:00:00,-1217.199,2025-05-03 07:00:00
2025-05-03 07:05:00,-1217.209,2025-05-03 07:05:00
2025-05-03 07:10:00,-1217.229,2025-05-03 07:10:00
2025-05-03 07:15:00,-1217.246,2025-05-03 07:15:00
2025-05-03 07:20:00,-1217.267,2025-05-03 07:20:00
2025-05-03 07:25:00,-1217.286,2025-05-03 07:25:00
2025-05-03 07:30:00,-1217.306,2025-05-03 07:30:00
2025-05-03 07:35:00,-1217.332,2025-05-03 07:35:00
2025-05-03 07:40:00,-1217.354,2025-05-03 07:40:00
2025-05-03 07:45:00,-1217.39,2025-05-03 07:45:00
2025-05-03 07:50:00,-1217.446,2025-05-03 07:50:00
2025-05-03 07:55:00,-1217.551,2025-05-03 07:55:00
2025-05-03 08:00:00,9000.0,2025-05-03 08:00:00
2025-05-03 08:05:00,9000.0,2025-05-03 08:05:00
2025-05-03 08:10:00,9000.0,2025-05-03 08:10:00
2025-05-03 08:15:00,9000.0,2025-05-03 08:15:00
2025-05-03 08:20:00,9000.0,2025-05-03 08:20:00
2025-05-03 08:25:00,9000.0,2025-05-03 08:25:00
2025-05-03 08:30:00,9000.0,2025-05-03 08:30:00
2025-05-03 08:35:00,9000.0,2025-05-03 08:35:00
2025-05-03 08:40:00,9000.0,2025-05-03 08:40:00
2025-05-03 08:45:00,9000.0,2025-05-03 08:45:00
2025-05-03 08:50:00,9000.0,2025-05-03 08:50:00
2025-05-03 08:55:00,9000.0,2025-05-03 08:55:00
2025-05-03 09:00:00,9000.0,2025-05-03 09:00:00
2025-05-03 09:05:00,9000.0,2025-05-03 09:05:00
2025-05-03 09:10:00,9000.0,2025-05-03 09:10:00
2025-05-03 09:15:00,9000.0,2025-05-03 09:15:00
2025-05-03 09:20:00,9000.0,2025-05-03 09:20:00
2025-05-03 09:25:00,9000.0,2025-05-03 09:25:00
2025-05-03 09:30:00,9000.0,2025-05-03 09:30:00
2025-05-03 09:35:00,8999.999,2025-05-03 09:35:00
2025-05-03 09:40:00,8999.999,2025-05-03 09:40:00
2025-05-03 09:45:00,8999.996,2025-05-03 09:45:00
2025-05-03 09:50:00,1044.0,2025-05-03 09:50:00
2025-05-03 09:55:00,0.0,2025-05-03 09:55:00
2025-05-03 10:00:00,0.0,2025-05-03 10:00:00
2025-05-03 10:05:00,0.0,2025-05-03 10:05:00
2025-05-03 10:10:00,0.0,2025-05-03 10:10:00
2025-05-03 10:15:00,0.0,2025-05-03 10:15:00
2025-05-03 10:20:00,0.0,2025-05-03 10:20:00
2025-05-03 10:25:00,0.0,2025-05-03 10:25:00
2025-05-03 10:30:00,0.0,2025-05-03 10:30:00
2025-05-03 10:35:00,0.0,2025-05-03 10:35:00
2025-05-03 10:40:00,0.0,2025-05-03 10:40:00
2025-05-03 10:45:00,0.0,2025-05-03 10:45:00
2025-05-03 10:50:00,0.0,2025-05-03 10:50:00
2025-05-03 10:55:00,0.0,2025-05-03 10:55:00
2025-05-03 11:00:00,-2159.798,2025-05-03 11:00:00
2025-05-03 11:05:00,-2271.778,2025-05-03 11:05:00
2025-05-03 11:10:00,-2067.828,2025-05-03 11:10:00
2025-05-03 11:15:00,-2091.818,2025-05-03 11:15:00
2025-05-03 11:20:00,-2215.838,2025-05-03 11:20:00
2025-05-03 11:25:00,-2319.818,2025-05-03 11:25:00
2025-05-03 11:30:00,-2183.818,2025-05-03 11:30:00
2025-05-03 11:35:00,-2195.828,2025-05-03 11:35:00
2025-05-03 11:40:00,-2183.808,2025-05-03 11:40:00
2025-05-03 11:45:00,-2323.818,2025-05-03 11:45:00
2025-05-03 11:50:00,-2251.828,2025-05-03 11:50:00
2025-05-03 11:55:00,-2295.808,2025-05-03 11:55:00
2025-05-03 12:00:00,-2167.818,2025-05-03 12:00:00
2025-05-03 12:05:00,-2211.828,2025-05-03 12:05:00
2025-05-03 12:10:00,-2195.788,2025-05-03 12:10:00
2025-05-03 12:15:00,-2523.788,2025-05-03 12:15:00
2025-05-03 12:20:00,-2535.818,2025-05-03 12:20:00
2025-05-03 12:25:00,-2271.818,2025-05-03 12:25:00
2025-05-03 12:30:00,-2235.798,2025-05-03 12:30:00
2025-05-03 12:35:00,-2527.778,2025-05-03 12:35:00
2025-05-03 12:40:00,-2223.818,2025-05-03 12:40:00
2025-05-03 12:45:00,-2155.778,2025-05-03 12:45:00
2025-05-03 12:50:00,-2091.768,2025-05-03 12:50:00
2025-05-03 12:55:00,-2227.818,2025-05-03 12:55:00
2025-05-03 13:00:00,-2275.838,2025-05-03 13:00:00
2025-05-03 13:05:00,-2375.778,2025-05-03 13:05:00
2025-05-03 13:10:00,-2259.798,2025-05-03 13:10:00
2025-05-03 13:15:00,-2311.828,2025-05-03 13:15:00
2025-05-03 13:20:00,-2287.818,2025-05-03 13:20:00
2025-05-03 13:25:00,-2287.828,2025-05-03 13:25:00
2025-05-03 13:30:00,-2211.828,2025-05-03 13:30:00
2025-05-03 13:35:00,-2343.808,2025-05-03 13:35:00
2025-05-03 13:40:00,-2355.808,2025-05-03 13:40:00
2025-05-03 13:45:00,-2311.788,2025-05-03 13:45:00
2025-05-03 13:50:00,-2279.778,2025-05-03 13:50:00
2025-05-03 13:55:00,-2343.828,2025-05-03 13:55:00
2025-05-03 14:00:00,-2351.858,2025-05-03 14:00:00
2025-05-03 14:05:00,-2415.818,2025-05-03 14:05:00
2025-05-03 14:10:00,-2299.818,2025-05-03 14:10:00
2025-05-03 14:15:00,-2303.828,2025-05-03 14:15:00
2025-05-03 14:20:00,-2303.818,2025-05-03 14:20:00
2025-05-03 14:25:00,-2483.798,2025-05-03 14:25:00
2025-05-03 14:30:00,-2307.818,2025-05-03 14:30:00
2025-05-03 14:35:00,-2315.838,2025-05-03 14:35:00
2025-05-03 14:40:00,-2407.808,2025-05-03 14:40:00
2025-05-03 14:45:00,-2211.798,2025-05-03 14:45:00
2025-05-03 14:50:00,-2563.808,2025-05-03 14:50:00
2025-05-03 14:55:00,-2451.798,2025-05-03 14:55:00
2025-05-03 15:00:00,-2391.808,2025-05-03 15:00:00
2025-05-03 15:05:00,-2399.828,2025-05-03 15:05:00
2025-05-03 15:10:00,-2295.798,2025-05-03 15:10:00
2025-05-03 15:15:00,-2279.798,2025-05-03 15:15:00
2025-05-03 15:20:00,-2207.848,2025-05-03 15:20:00
2025-05-03 15:25:00,-2259.798,2025-05-03 15:25:00
2025-05-03 15:30:00,-2251.808,2025-05-03 15:30:00
2025-05-03 15:35:00,-2435.808,2025-05-03 15:35:00
2025-05-03 15:40:00,-2323.838,2025-05-03 15:40:00
2025-05-03 15:45:00,-2459.828,2025-05-03 15:45:00
2025-05-03 15:50:00,-2467.758,2025-05-03 15:50:00
2025-05-03 15:55:00,-2623.818,2025-05-03 15:55:00
2025-05-03 16:00:00,-2503.838,2025-05-03 16:00:00
2025-05-03 16:05:00,-2343.818,2025-05-03 16:05:00
2025-05-03 16:10:00,-2395.838,2025-05-03 16:10:00
2025-05-03 16:15:00,-2359.798,2025-05-03 16:15:00
2025-05-03 16:20:00,-2427.778,2025-05-03 16:20:00
2025-05-03 16:25:00,-2483.808,2025-05-03 16:25:00
2025-05-03 16:30:00,-2419.798,2025-05-03 16:30:00
2025-05-03 16:35:00,-2443.788,2025-05-03 16:35:00
2025-05-03 16:40:00,-2511.828,2025-05-03 16:40:00
2025-05-03 16:45:00,-2387.818,2025-05-03 16:45:00
2025-05-03 16:50:00,-2327.828,2025-05-03 16:50:00
2025-05-03 16:55:00,-2447.788,2025-05-03 16:55:00
2025-05-03 17:00:00,-2367.828,2025-05-03 17:00:00
2025-05-03 17:05:00,-2375.828,2025-05-03 17:05:00
2025-05-03 17:10:00,-2379.818,2025-05-03 17:10:00
2025-05-03 17:15:00,-2399.808,2025-05-03 17:15:00
2025-05-03 17:20:00,-2515.768,2025-05-03 17:20:00
2025-05-03 17:25:00,-2467.808,2025-05-03 17:25:00
2025-05-03 17:30:00,-2455.798,2025-05-03 17:30:00
2025-05-03 17:35:00,-2379.798,2025-05-03 17:35:00
2025-05-03 17:40:00,-2399.808,2025-05-03 17:40:00
2025-05-03 17:45:00,-2563.838,2025-05-03 17:45:00
2025-05-03 17:50:00,-2275.808,2025-05-03 17:50:00
2025-05-03 17:55:00,-2263.798,2025-05-03 17:55:00
2025-05-03 18:00:00,9000.0,2025-05-03 18:00:00
2025-05-03 18:05:00,9000.0,2025-05-03 18:05:00
2025-05-03 18:10:00,9000.0,2025-05-03 18:10:00
2025-05-03 18:15:00,9000.0,2025-05-03 18:15:00
2025-05-03 18:20:00,9000.0,2025-05-03 18:20:00
2025-05-03 18:25:00,9000.0,2025-05-03 18:25:00
2025-05-03 18:30:00,9000.0,2025-05-03 18:30:00
2025-05-03 18:35:00,9000.0,2025-05-03 18:35:00
2025-05-03 18:40:00,9000.0,2025-05-03 18:40:00
2025-05-03 18:45:00,9000.0,2025-05-03 18:45:00
2025-05-03 18:50:00,9000.0,2025-05-03 18:50:00
2025-05-03 18:55:00,9000.0,2025-05-03 18:55:00
2025-05-03 19:00:00,9000.0,2025-05-03 19:00:00
2025-05-03 19:05:00,9000.0,2025-05-03 19:05:00
2025-05-03 19:10:00,9000.0,2025-05-03 19:10:00
2025-05-03 19:15:00,9000.0,2025-05-03 19:15:00
2025-05-03 19:20:00,8999.999,2025-05-03 19:20:00
2025-05-03 19:25:00,8999.999,2025-05-03 19:25:00
2025-05-03 19:30:00,8999.996,2025-05-03 19:30:00
2025-05-03 19:35:00,559.304,2025-05-03 19:35:00
2025-05-03 19:40:00,0.0,2025-05-03 19:40:00
2025-05-03 19:45:00,0.0,2025-05-03 19:45:00
2025-05-03 19:50:00,0.0,2025-05-03 19:50:00
2025-05-03 19:55:00,0.0,2025-05-03 19:55:00
2025-05-03 20:00:00,0.0,2025-05-03 20:00:00
2025-05-03 20:05:00,0.0,2025-05-03 20:05:00
2025-05-03 20:10:00,0.0,2025-05-03 20:10:00
2025-05-03 20:15:00,0.0,2025-05-03 20:15:00
2025-05-03 20:20:00,0.0,2025-05-03 20:20:00
2025-05-03 20:25:00,0.0,2025-05-03 20:25:00
2025-05-03 20:30:00,0.0,2025-05-03 20:30:00
2025-05-03 20:35:00,0.0,2025-05-03 20:35:00
2025-05-03 20:40:00,0.0,2025-05-03 20:40:00
2025-05-03 20:45:00,0.0,2025-05-03 20:45:00
2025-05-03 20:50:00,0.0,2025-05-03 20:50:00
2025-05-03 20:55:00,0.0,2025-05-03 20:55:00
2025-05-03 21:00:00,0.0,2025-05-03 21:00:00
2025-05-03 21:05:00,0.0,2025-05-03 21:05:00
2025-05-03 21:10:00,0.0,2025-05-03 21:10:00
2025-05-03 21:15:00,0.0,2025-05-03 21:15:00
2025-05-03 21:20:00,0.0,2025-05-03 21:20:00
2025-05-03 21:25:00,0.0,2025-05-03 21:25:00
2025-05-03 21:30:00,0.0,2025-05-03 21:30:00
2025-05-03 21:35:00,0.0,2025-05-03 21:35:00
2025-05-03 21:40:00,0.0,2025-05-03 21:40:00
2025-05-03 21:45:00,0.0,2025-05-03 21:45:00
2025-05-03 21:50:00,0.0,2025-05-03 21:50:00
2025-05-03 21:55:00,0.0,2025-05-03 21:55:00
2025-05-03 22:00:00,-2372.334,2025-05-03 22:00:00
2025-05-03 22:05:00,-2372.341,2025-05-03 22:05:00
2025-05-03 22:10:00,-2372.339,2025-05-03 22:10:00
2025-05-03 22:15:00,-2372.351,2025-05-03 22:15:00
2025-05-03 22:20:00,-2372.335,2025-05-03 22:20:00
2025-05-03 22:25:00,-2372.34,2025-05-03 22:25:00
2025-05-03 22:30:00,-2372.343,2025-05-03 22:30:00
2025-05-03 22:35:00,-2372.353,2025-05-03 22:35:00
2025-05-03 22:40:00,-2372.354,2025-05-03 22:40:00
2025-05-03 22:45:00,-2372.362,2025-05-03 22:45:00
2025-05-03 22:50:00,-2372.356,2025-05-03 22:50:00
2025-05-03 22:55:00,-2372.358,2025-05-03 22:55:00
2025-05-03 23:00:00,-2372.356,2025-05-03 23:00:00
2025-05-03 23:05:00,-2372.347,2025-05-03 23:05:00
2025-05-03 23:10:00,-2372.333,2025-05-03 23:10:00
2025-05-03 23:15:00,-2372.354,2025-05-03 23:15:00
2025-05-03 23:20:00,-2372.344,2025-05-03 23:20:00
2025-05-03 23:25:00,-2372.331,2025-05-03 23:25:00
2025-05-03 23:30:00,-2372.33,2025-05-03 23:30:00
2025-05-03 23:35:00,-2372.341,2025-05-03 23:35:00
2025-05-03 23:40:00,-2372.336,2025-05-03 23:40:00
2025-05-03 23:45:00,-2372.333,2025-05-03 23:45:00
2025-05-03 23:50:00,-2372.329,2025-05-03 23:50:00
2025-05-03 23:55:00,-2372.332,2025-05-03 23:55:00
2025-05-04 00:00:00,-2372.333,2025-05-04 00:00:00
2025-05-04 00:05:00,-2372.333,2025-05-04 00:05:00
2025-05-04 00:10:00,-2372.298,2025-05-04 00:10:00
2025-05-04 00:15:00,-2372.295,2025-05-04 00:15:00
2025-05-04 00:20:00,-2372.315,2025-05-04 00:20:00
2025-05-04 00:25:00,-2372.31,2025-05-04 00:25:00
2025-05-04 00:30:00,-2372.314,2025-05-04 00:30:00
2025-05-04 00:35:00,-2372.305,2025-05-04 00:35:00
2025-05-04 00:40:00,-2372.296,2025-05-04 00:40:00
2025-05-04 00:45:00,-2372.297,2025-05-04 00:45:00
2025-05-04 00:50:00,-2372.295,2025-05-04 00:50:00
2025-05-04 00:55:00,-2372.29,2025-05-04 00:55:00
2025-05-04 01:00:00,-2372.292,2025-05-04 01:00:00
2025-05-04 01:05:00,-2372.296,2025-05-04 01:05:00
2025-05-04 01:10:00,-2372.291,2025-05-04 01:10:00
2025-05-04 01:15:00,-2372.31,2025-05-04 01:15:00
2025-05-04 01:20:00,-2372.287,2025-05-04 01:20:00
2025-05-04 01:25:00,-2372.29,2025-05-04 01:25:00
2025-05-04 01:30:00,-2372.294,2025-05-04 01:30:00
2025-05-04 01:35:00,-2372.286,2025-05-04 01:35:00
2025-05-04 01:40:00,-2372.285,2025-05-04 01:40:00
2025-05-04 01:45:00,-2372.302,2025-05-04 01:45:00
2025-05-04 01:50:00,-2372.267,2025-05-04 01:50:00
